Sample_ID,Replicate,Treatment,Cage,NandF
80,4,MD,MD4,Nurse
81,4,MD,MD4,Forager
82,4,MD,MD4,Nurse
83,4,MD,MD4,Nurse
85,5,MD,MD5,Nurse
86,5,MD,MD5,Nurse
87,5,MD,MD5,Nurse
88,5,MD,MD5,Nurse
89,5,MD,MD5,Nurse
90,5,MD,MD5,Nurse
91,5,MD,MD5,Nurse
92,5,MD,MD5,Nurse
93,5,MD,MD5,Nurse
94,5,MD,MD5,Nurse
95,5,CL,CL5,Nurse
96,5,CL,CL5,Nurse
97,5,CL,CL5,Nurse
98,5,CL,CL5,Nurse
99,5,CL,CL5,Forager
100,5,CL,CL5,Nurse
101,5,CL,CL5,Nurse
102,5,CL,CL5,Nurse
103,5,CL,CL5,Forager
104,5,CL,CL5,Forager
106,6,MD,MD6,Forager
107,6,MD,MD6,Nurse
108,6,MD,MD6,Nurse
109,6,MD,MD6,Nurse
110,6,MD,MD6,Nurse
111,6,MD,MD6,Forager
112,6,MD,MD6,Forager
113,6,MD,MD6,Forager
114,6,MD,MD6,Nurse
115,6,MD,MD6,Nurse
116,6,CL,CL6,Nurse
117,6,CL,CL6,Forager
118,6,CL,CL6,Forager
120,6,CL,CL6,Nurse
121,6,CL,CL6,Nurse
122,6,CL,CL6,Forager
123,6,CL,CL6,Nurse
124,6,CL,CL6,Nurse
125,6,CL,CL6,Nurse
127,7,MD,MD7,Nurse
128,7,MD,MD7,Nurse
129,7,MD,MD7,Nurse
130,7,MD,MD7,Nurse
131,7,MD,MD7,Nurse
132,7,MD,MD7,Nurse
133,7,MD,MD7,Nurse
134,7,MD,MD7,Nurse
135,7,MD,MD7,Nurse
136,7,MD,MD7,Nurse
137,7,CL,CL7,Nurse
138,7,CL,CL7,Nurse
139,7,CL,CL7,Nurse
140,7,CL,CL7,Nurse
141,7,CL,CL7,Nurse
142,7,CL,CL7,Nurse
143,7,CL,CL7,Nurse
144,7,CL,CL7,Nurse
145,7,CL,CL7,Nurse
146,7,CL,CL7,Nurse
148,8,MD,MD8,Nurse
149,8,MD,MD8,Nurse
150,8,MD,MD8,Nurse
151,8,MD,MD8,Nurse
152,8,MD,MD8,Nurse
153,8,MD,MD8,Nurse
154,8,MD,MD8,Nurse
155,8,MD,MD8,Nurse
156,8,MD,MD8,Nurse
157,8,MD,MD8,Nurse
158,8,CL,CL8,Nurse
159,8,CL,CL8,Nurse
160,8,CL,CL8,Nurse
161,8,CL,CL8,Nurse
162,8,CL,CL8,Nurse
163,8,CL,CL8,Nurse
164,8,CL,CL8,Nurse
165,8,CL,CL8,Nurse
166,8,CL,CL8,Forager
167,8,CL,CL8,Nurse
171,9,MD,MD9,Forager
172,9,MD,MD9,Nurse
173,9,MD,MD9,Nurse
174,9,MD,MD9,Nurse
175,9,MD,MD9,Nurse
176,9,MD,MD9,Nurse
177,9,MD,MD9,Nurse
178,9,MD,MD9,Nurse
179,9,CL,CL9,Nurse
180,9,CL,CL9,Nurse
181,9,CL,CL9,Nurse
182,9,CL,CL9,Nurse
183,9,CL,CL9,Forager
184,9,CL,CL9,Nurse
185,9,CL,CL9,Nurse
186,9,CL,CL9,Nurse
187,9,CL,CL9,Nurse
188,9,CL,CL9,Nurse
